"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.957368814482551,0.725478276385561,0.713624919664984,0.746675347957893,0.587437394268766,0.671765612682818,0.89517005402544,0.59501747595277,0.366118671273357,0.417431954689009
0.244719833499328,0.989733284584429,0.572194507236461,1.5772541247397,0.496493347614952,0.983891991612764,0.860658504298978,0.626678457022694,1.17935622058136,0.400007059842141
1.21736246430014,1.1145694167485,0.671455859977231,0.806151384015005,0.979609868289171,1.19851072538424,0.52501729505682,1.53874717154059,0.568475214580094,0.938256854489445
0.821636818917043,4.02317162781542,0.941039026982029,0.389636721707167,0.768740725617963,0.498317240402866,1.45178511382519,1.6894596552067,2.40443074585034,1.29600541487007
1.42730667283056,0.396907563888002,1.23882530197615,0.74757730387752,0.20427574513897,1.54022975238665,0.765722816477328,0.426146074698287,0.694186386633361,0.708147783212352
1.09473062946732,1.04285582808437,0.31620391838216,1.48925757337939,0.953454333464206,1.53326846727617,1.10319840587729,0.724522049241561,0.723029021129122,1.69658601901492
0.344291276869866,0.95536955989069,0.530947819418679,0.21935832250492,0.549390248331179,1.04542504776852,0.585000762956853,2.76453879095419,0.90020572422266,3.35692478487738
0.584131579172114,2.1127604514849,0.816258663904928,0.299573122063723,0.351695958711405,0.456970815589057,0.364741031724539,1.24673023734059,0.497046109618665,1.20381784889097
0.596041841155253,1.12222775122517,1.17732375330222,0.706476957268669,0.548878305394637,0.691492421186746,0.360563054513401,0.564982125243851,0.317695349326928,0.595663476524206
0.68013521563857,2.5155938521078,0.731843332884883,0.427219960374477,0.984451643298094,0.533851165791871,2.58334072722688,1.03503937630401,0.420305000348469,0.342273538397091
0.0842188236218301,0.653016106189878,0.613203025491107,0.465028317765944,1.60648008105796,1.03300517794679,0.584891151071503,0.481041964903817,0.892917459030366,1.01828983743712
1.21338626667487,0.491065098610412,0.37484741565236,1.63639735109868,0.612538327104447,0.912109340433128,0.413949576007563,1.52343909630923,0.640889627834,0.711212082399668
0.492016804228035,0.375371627308951,0.403643687826896,0.904768509058366,0.477557256486915,1.52400606416221,0.477024408980723,0.918468162933084,0.941896356240205,0.412649273782232
0.523006470789255,0.602182963994601,1.35208101389982,1.05592322752852,1.8741294171294,0.850257238932655,0.340090255383912,0.23591655253054,0.254517712647285,0.797904961347282
1.94762317282277,0.311314635814387,0.499431932716499,1.15835229354268,1.53818693069351,1.14777687166051,1.05878487197312,0.976502552612406,0.380925432700394,0.544729300833778
0.421088749075872,1.16042329805114,0.270595985987642,0.385058661016987,0.386961320379596,0.439482583141942,0.544440892965174,1.15399722188638,0.833749365393656,0.629976044283133
0.500843175092184,2.59345428467448,1.51275996031491,1.57373023577254,0.386705913942743,0.737486592372647,1.88115993263633,0.449182886256626,0.551188823656217,1.40324146828974
